ID_emprestimo,Genero,Casado,Dependentes,Educacao,Autonomo,CandidatoRendimento,Co_requerenteRenda,EmprestimoMontante,Prazo_EmprestimoMontante,Historico_de_Credito,AreaImovel,StatusEmprestimo
LP001002,Homem,Não,0.00,Graduado,Não,5.849.00,0.00,Nulo,360.00,1.00,Urbano,Sim
LP001003,Homem,Sim,1.00,Graduado,Não,4.583.00,1.508.00,128.00,360.00,1.00,Rural,Não
LP001005,Homem,Sim,0.00,Graduado,Sim,3.000.00,0.00,66.00,360.00,1.00,Urbano,Sim
LP001006,Homem,Sim,0.00,Não Graduado,Não,2.583.00,2.358.00,120.00,360.00,1.00,Urbano,Sim
LP001008,Homem,Não,0.00,Graduado,Não,6.000.00,0.00,141.00,360.00,1.00,Urbano,Sim
LP001011,Homem,Sim,2.00,Graduado,Sim,5.417.00,4.196.00,267.00,360.00,1.00,Urbano,Sim
LP001013,Homem,Sim,0.00,Não Graduado,Não,2.333.00,1.516.00,95.00,360.00,1.00,Urbano,Sim
LP001014,Homem,Sim,3+,Graduado,Não,3.036.00,2.504.00,158.00,360.00,0.00,SemiUrbano,Não
LP001018,Homem,Sim,2.00,Graduado,Não,4.006.00,1.526.00,168.00,360.00,1.00,Urbano,Sim
LP001020,Homem,Sim,1.00,Graduado,Não,12.841.00,10.968.00,349.00,360.00,1.00,SemiUrbano,Não
LP001024,Homem,Sim,2.00,Graduado,Não,3.200.00,700.00,70.00,360.00,1.00,Urbano,Sim
LP001027,Homem,Sim,2.00,Graduado,Nulo,2.500.00,1.840.00,109.00,360.00,1.00,Urbano,Sim
LP001028,Homem,Sim,2.00,Graduado,Não,3.073.00,8.106.00,200.00,360.00,1.00,Urbano,Sim
LP001029,Homem,Não,0.00,Graduado,Não,1.853.00,2.840.00,114.00,360.00,1.00,Rural,Não
LP001030,Homem,Sim,2.00,Graduado,Não,1.299.00,1.086.00,17.00,120.00,1.00,Urbano,Sim
LP001032,Homem,Não,0.00,Graduado,Não,4.950.00,0.00,125.00,360.00,1.00,Urbano,Sim
LP001034,Homem,Não,1.00,Não Graduado,Não,3.596.00,0.00,100.00,240.00,Nulo,Urbano,Sim
LP001036,Mulher,Não,0.00,Graduado,Não,3.510.00,0.00,76.00,360.00,0.00,Urbano,Não
LP001038,Homem,Sim,0.00,Não Graduado,Não,4.887.00,0.00,133.00,360.00,1.00,Rural,Não
LP001041,Homem,Sim,0.00,Graduado,Nulo,2.600.00,3.500.00,115.00,Nulo,1.00,Urbano,Sim
LP001043,Homem,Sim,0.00,Não Graduado,Não,7.660.00,0.00,104.00,360.00,0.00,Urbano,Não
LP001046,Homem,Sim,1.00,Graduado,Não,5.955.00,5.625.00,315.00,360.00,1.00,Urbano,Sim
LP001047,Homem,Sim,0.00,Não Graduado,Não,2.600.00,1.911.00,116.00,360.00,0.00,SemiUrbano,Não
LP001050,Nulo,Sim,2.00,Não Graduado,Não,3.365.00,1.917.00,112.00,360.00,0.00,Rural,Não
LP001052,Homem,Sim,1.00,Graduado,Nulo,3.717.00,2.925.00,151.00,360.00,Nulo,SemiUrbano,Não
LP001066,Homem,Sim,0.00,Graduado,Sim,9.560.00,0.00,191.00,360.00,1.00,SemiUrbano,Sim
LP001068,Homem,Sim,0.00,Graduado,Não,2.799.00,2.253.00,122.00,360.00,1.00,SemiUrbano,Sim
LP001073,Homem,Sim,2.00,Não Graduado,Não,4.226.00,1.040.00,110.00,360.00,1.00,Urbano,Sim
LP001086,Homem,Não,0.00,Não Graduado,Não,1.442.00,0.00,35.00,360.00,1.00,Urbano,Não
LP001087,Mulher,Não,2.00,Graduado,Nulo,3.750.00,2.083.00,120.00,360.00,1.00,SemiUrbano,Sim
LP001091,Homem,Sim,1.00,Graduado,Nulo,4.166.00,3.369.00,201.00,360.00,Nulo,Urbano,Não
LP001095,Homem,Não,0.00,Graduado,Não,3.167.00,0.00,74.00,360.00,1.00,Urbano,Não
LP001097,Homem,Não,1.00,Graduado,Sim,4.692.00,0.00,106.00,360.00,1.00,Rural,Não
LP001098,Homem,Sim,0.00,Graduado,Não,3.500.00,1.667.00,114.00,360.00,1.00,SemiUrbano,Sim
LP001100,Homem,Não,3+,Graduado,Não,12.500.00,3.000.00,320.00,360.00,1.00,Rural,Não
LP001106,Homem,Sim,0.00,Graduado,Não,2.275.00,2.067.00,Nulo,360.00,1.00,Urbano,Sim
LP001109,Homem,Sim,0.00,Graduado,Não,1.828.00,1.330.00,100.00,Nulo,0.00,Urbano,Não
LP001112,Mulher,Sim,0.00,Graduado,Não,3.667.00,1.459.00,144.00,360.00,1.00,SemiUrbano,Sim
LP001114,Homem,Não,0.00,Graduado,Não,4.166.00,7.210.00,184.00,360.00,1.00,Urbano,Sim
LP001116,Homem,Não,0.00,Não Graduado,Não,3.748.00,1.668.00,110.00,360.00,1.00,SemiUrbano,Sim
LP001119,Homem,Não,0.00,Graduado,Não,3.600.00,0.00,80.00,360.00,1.00,Urbano,Não
LP001120,Homem,Não,0.00,Graduado,Não,1.800.00,1.213.00,47.00,360.00,1.00,Urbano,Sim
LP001123,Homem,Sim,0.00,Graduado,Não,2.400.00,0.00,75.00,360.00,Nulo,Urbano,Sim
LP001131,Homem,Sim,0.00,Graduado,Não,3.941.00,2.336.00,134.00,360.00,1.00,SemiUrbano,Sim
LP001136,Homem,Sim,0.00,Não Graduado,Sim,4.695.00,0.00,96.00,Nulo,1.00,Urbano,Sim
LP001137,Mulher,Não,0.00,Graduado,Não,3.410.00,0.00,88.00,Nulo,1.00,Urbano,Sim
LP001138,Homem,Sim,1.00,Graduado,Não,5.649.00,0.00,44.00,360.00,1.00,Urbano,Sim
LP001144,Homem,Sim,0.00,Graduado,Não,5.821.00,0.00,144.00,360.00,1.00,Urbano,Sim
LP001146,Mulher,Sim,0.00,Graduado,Não,2.645.00,3.440.00,120.00,360.00,0.00,Urbano,Não
LP001151,Mulher,Não,0.00,Graduado,Não,4.000.00,2.275.00,144.00,360.00,1.00,SemiUrbano,Sim
